fetched_at,block,period_label,period_date,metric,value,unit,source,raw_ref
2026-09-23T02:24:35Z,mensual,Septiembre de 2026 (hasta el día 20),,renovable_no_convencional,45400,MWh,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T022435Z.ndjson#InformacionOperativa:2026-09-23T02:24:35Z
2026-09-23T02:24:35Z,mensual,Septiembre de 2026 (hasta el día 20),,termica,399576,MWh,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T022435Z.ndjson#InformacionOperativa:2026-09-23T02:24:35Z
2026-09-23T02:24:35Z,tiempo_real,"Martes, 22 de septiembre de 2026",2026-09-22,exportacion,62,MWh,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T022435Z.ndjson#InformacionOperativa:2026-09-23T02:24:35Z
2026-09-23T02:24:35Z,tiempo_real,"Martes, 22 de septiembre de 2026",2026-09-22,hidraulica,74053,MWh,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T022435Z.ndjson#InformacionOperativa:2026-09-23T02:24:35Z
2026-09-23T02:24:35Z,tiempo_real,"Martes, 22 de septiembre de 2026",2026-09-22,importacion,118,MWh,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T022435Z.ndjson#InformacionOperativa:2026-09-23T02:24:35Z
2026-09-23T02:24:35Z,tiempo_real,"Martes, 22 de septiembre de 2026",2026-09-22,produccion_total,99137,MWh,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T022435Z.ndjson#InformacionOperativa:2026-09-23T02:24:35Z
2026-09-23T02:24:35Z,tiempo_real,"Martes, 22 de septiembre de 2026",2026-09-22,renovable_no_convencional,618,MWh,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T022435Z.ndjson#InformacionOperativa:2026-09-23T02:24:35Z
2026-09-23T02:24:35Z,tiempo_real,"Martes, 22 de septiembre de 2026",2026-09-22,termica,24257,MWh,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T022435Z.ndjson#InformacionOperativa:2026-09-23T02:24:35Z
2026-09-23T02:32:29Z,anual,2026 (hasta el día 20 de septiembre),,exportacion,26,GWh,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,anual,2026 (hasta el día 20 de septiembre),,hidraulica,20938,GWh,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,anual,2026 (hasta el día 20 de septiembre),,importacion,276,GWh,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,anual,2026 (hasta el día 20 de septiembre),,produccion_total,27040,GWh,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,anual,2026 (hasta el día 20 de septiembre),,renovable_no_convencional,309,GWh,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,anual,2026 (hasta el día 20 de septiembre),,termica,5516,GWh,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,demanda,"Martes, 22 de septiembre de 2026",2026-09-22,demanda_anterior,4901,MW,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,demanda,"Martes, 22 de septiembre de 2026",2026-09-22,demanda_cnel,3473,MW,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,demanda,"Martes, 22 de septiembre de 2026",2026-09-22,demanda_empresas_electricas,1327,MW,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,demanda,"Martes, 22 de septiembre de 2026",2026-09-22,demanda_total,4800,MW,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,demanda_empresas,"Martes, 22 de septiembre de 2026",2026-09-22,cnel_el_oro,297,MW,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,demanda_empresas,"Martes, 22 de septiembre de 2026",2026-09-22,cnel_esmeraldas,121,MW,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,demanda_empresas,"Martes, 22 de septiembre de 2026",2026-09-22,cnel_guayaquil,1170,MW,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,demanda_empresas,"Martes, 22 de septiembre de 2026",2026-09-22,cnel_guayas_los_rios,655,MW,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,demanda_empresas,"Martes, 22 de septiembre de 2026",2026-09-22,cnel_los_bolivar,20,MW,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,demanda_empresas,"Martes, 22 de septiembre de 2026",2026-09-22,cnel_los_rios,111,MW,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,demanda_empresas,"Martes, 22 de septiembre de 2026",2026-09-22,cnel_manabi,427,MW,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,demanda_empresas,"Martes, 22 de septiembre de 2026",2026-09-22,cnel_milagro,272,MW,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,demanda_empresas,"Martes, 22 de septiembre de 2026",2026-09-22,cnel_santa_elena,118,MW,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,demanda_empresas,"Martes, 22 de septiembre de 2026",2026-09-22,cnel_santo_domingo,144,MW,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,demanda_empresas,"Martes, 22 de septiembre de 2026",2026-09-22,cnel_sucumbios,139,MW,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,demanda_empresas,"Martes, 22 de septiembre de 2026",2026-09-22,e_e_ambato,128,MW,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,demanda_empresas,"Martes, 22 de septiembre de 2026",2026-09-22,e_e_azogues,22,MW,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,demanda_empresas,"Martes, 22 de septiembre de 2026",2026-09-22,e_e_centro_sur,213,MW,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,demanda_empresas,"Martes, 22 de septiembre de 2026",2026-09-22,e_e_quito,598,MW,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,demanda_empresas,"Martes, 22 de septiembre de 2026",2026-09-22,e_e_regional_sur,89,MW,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,demanda_empresas,"Martes, 22 de septiembre de 2026",2026-09-22,e_e_riobamba,68,MW,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,demanda_empresas,"Martes, 22 de septiembre de 2026",2026-09-22,elepco,92,MW,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,demanda_empresas,"Martes, 22 de septiembre de 2026",2026-09-22,emelnorte,117,MW,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,diaria,"Domingo, 20 de septiembre de 2026",2026-09-20,exportacion,135,MWh,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,diaria,"Domingo, 20 de septiembre de 2026",2026-09-20,hidraulica,72889,MWh,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,diaria,"Domingo, 20 de septiembre de 2026",2026-09-20,importacion,157,MWh,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,diaria,"Domingo, 20 de septiembre de 2026",2026-09-20,produccion_total,96810,MWh,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,diaria,"Domingo, 20 de septiembre de 2026",2026-09-20,renovable_no_convencional,2115,MWh,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,diaria,"Domingo, 20 de septiembre de 2026",2026-09-20,termica,21650,MWh,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,mensual,Septiembre de 2026 (hasta el día 20),,exportacion,1953,MWh,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,mensual,Septiembre de 2026 (hasta el día 20),,hidraulica,1656088,MWh,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,mensual,Septiembre de 2026 (hasta el día 20),,importacion,40859,MWh,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,mensual,Septiembre de 2026 (hasta el día 20),,produccion_total,2141924,MWh,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,mensual,Septiembre de 2026 (hasta el día 20),,renovable_no_convencional,45400,MWh,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,mensual,Septiembre de 2026 (hasta el día 20),,termica,399576,MWh,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,tiempo_real,"Martes, 22 de septiembre de 2026",2026-09-22,exportacion,62,MWh,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,tiempo_real,"Martes, 22 de septiembre de 2026",2026-09-22,hidraulica,76014,MWh,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,tiempo_real,"Martes, 22 de septiembre de 2026",2026-09-22,importacion,118,MWh,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,tiempo_real,"Martes, 22 de septiembre de 2026",2026-09-22,produccion_total,101684,MWh,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,tiempo_real,"Martes, 22 de septiembre de 2026",2026-09-22,renovable_no_convencional,621,MWh,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:32:29Z,tiempo_real,"Martes, 22 de septiembre de 2026",2026-09-22,termica,24836,MWh,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023229Z.ndjson#InformacionOperativa:2026-09-23T02:32:29Z
2026-09-23T02:36:31Z,anual,2026 (hasta el día 20 de septiembre),,exportacion,26,GWh,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023631Z.ndjson#InformacionOperativa:2026-09-23T02:36:31Z
2026-09-23T02:36:31Z,anual,2026 (hasta el día 20 de septiembre),,hidraulica,20938,GWh,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023631Z.ndjson#InformacionOperativa:2026-09-23T02:36:31Z
2026-09-23T02:36:31Z,anual,2026 (hasta el día 20 de septiembre),,importacion,276,GWh,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023631Z.ndjson#InformacionOperativa:2026-09-23T02:36:31Z
2026-09-23T02:36:31Z,anual,2026 (hasta el día 20 de septiembre),,produccion_total,27040,GWh,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023631Z.ndjson#InformacionOperativa:2026-09-23T02:36:31Z
2026-09-23T02:36:31Z,anual,2026 (hasta el día 20 de septiembre),,renovable_no_convencional,309,GWh,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023631Z.ndjson#InformacionOperativa:2026-09-23T02:36:31Z
2026-09-23T02:36:31Z,anual,2026 (hasta el día 20 de septiembre),,termica,5516,GWh,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023631Z.ndjson#InformacionOperativa:2026-09-23T02:36:31Z
2026-09-23T02:36:31Z,demanda,"Martes, 22 de septiembre de 2026",2026-09-22,demanda_anterior,4901,MW,cenace:InformacionOperativa,cenace_operativa/2026/09/InformacionOperativa.2026-09-23T023631Z.ndjson#InformacionOperativa:2026-09-23T02:36:31Z
